#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1203680 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=19268, tid=0x00000000000039b8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019647000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14776, stack(0x000000001a030000,0x000000001a130000)]

Stack: [0x000000001a030000,0x000000001a130000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:5286546 28217       4       sun.reflect.generics.parser.SignatureParser::parseClassTypeSignature (118 bytes)
Event: 5286.542 Thread 0x000000001964c800 nmethod 28343 0x00000000029f7f50 code [0x00000000029f8160, 0x00000000029f8dc8]
Event: 5286.543 Thread 0x000000001964c800 28342       3       java.math.BigInteger::shiftRight (48 bytes)
Event: 5286.543 Thread 0x000000001964c800 nmethod 28342 0x0000000002c86810 code [0x0000000002c869a0, 0x0000000002c86ce8]

GC Heap History (10 events):
Event: 5050.963 GC heap before
{Heap before GC invocations=31 (full 4):
 PSYoungGen      total 365056K, used 347722K [0x00000000d5580000, 0x00000000ef580000, 0x0000000100000000)
  eden space 309760K, 100% used [0x00000000d5580000,0x00000000e8400000,0x00000000e8400000)
  from space 55296K, 68% used [0x00000000ebc80000,0x00000000ee192ab0,0x00000000ef280000)
  to   space 57856K, 0% used [0x00000000e8400000,0x00000000e8400000,0x00000000ebc80000)
 ParOldGen       total 296960K, used 70919K [0x0000000080000000, 0x0000000092200000, 0x00000000d5580000)
  object space 296960K, 23% used [0x0000000080000000,0x0000000084541e50,0x0000000092200000)
 Metaspace       used 98869K, capacity 106784K, committed 107096K, reserved 1142784K
  class space    used 12802K, capacity 14110K, committed 14208K, reserved 1048576K
Event: 5051.012 GC heap after
Heap after GC invocations=31 (full 4):
 PSYoungGen      total 367616K, used 57824K [0x00000000d5580000, 0x00000000f3b00000, 0x0000000100000000)
  eden space 309760K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8400000)
  from space 57856K, 99% used [0x00000000e8400000,0x00000000ebc78358,0x00000000ebc80000)
  to   space 80896K, 0% used [0x00000000eec00000,0x00000000eec00000,0x00000000f3b00000)
 ParOldGen       total 296960K, used 107277K [0x0000000080000000, 0x0000000092200000, 0x00000000d5580000)
  object space 296960K, 36% used [0x0000000080000000,0x00000000868c3500,0x0000000092200000)
 Metaspace       used 98869K, capacity 106784K, committed 107096K, reserved 1142784K
  class space    used 12802K, capacity 14110K, committed 14208K, reserved 1048576K
}
Event: 5266.277 GC heap before
{Heap before GC invocations=32 (full 4):
 PSYoungGen      total 367616K, used 367584K [0x00000000d5580000, 0x00000000f3b00000, 0x0000000100000000)
  eden space 309760K, 100% used [0x00000000d5580000,0x00000000e8400000,0x00000000e8400000)
  from space 57856K, 99% used [0x00000000e8400000,0x00000000ebc78358,0x00000000ebc80000)
  to   space 80896K, 0% used [0x00000000eec00000,0x00000000eec00000,0x00000000f3b00000)
 ParOldGen       total 296960K, used 107277K [0x0000000080000000, 0x0000000092200000, 0x00000000d5580000)
  object space 296960K, 36% used [0x0000000080000000,0x00000000868c3500,0x0000000092200000)
 Metaspace       used 103511K, capacity 111636K, committed 111960K, reserved 1146880K
  class space    used 13376K, capacity 14688K, committed 14720K, reserved 1048576K
Event: 5266.330 GC heap after
Heap after GC invocations=32 (full 4):
 PSYoungGen      total 408576K, used 65347K [0x00000000d5580000, 0x00000000f4580000, 0x0000000100000000)
  eden space 327680K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9580000)
  from space 80896K, 80% used [0x00000000eec00000,0x00000000f2bd0d28,0x00000000f3b00000)
  to   space 88576K, 0% used [0x00000000e9580000,0x00000000e9580000,0x00000000eec00000)
 ParOldGen       total 296960K, used 107373K [0x0000000080000000, 0x0000000092200000, 0x00000000d5580000)
  object space 296960K, 36% used [0x0000000080000000,0x00000000868db500,0x0000000092200000)
 Metaspace       used 103511K, capacity 111636K, committed 111960K, reserved 1146880K
  class space    used 13376K, capacity 14688K, committed 14720K, reserved 1048576K
}
Event: 5270.987 GC heap before
{Heap before GC invocations=33 (full 4):
 PSYoungGen      total 408576K, used 393027K [0x00000000d5580000, 0x00000000f4580000, 0x0000000100000000)
  eden space 327680K, 100% used [0x00000000d5580000,0x00000000e9580000,0x00000000e9580000)
  from space 80896K, 80% used [0x00000000eec00000,0x00000000f2bd0d28,0x00000000f3b00000)
  to   space 88576K, 0% used [0x00000000e9580000,0x00000000e9580000,0x00000000eec00000)
 ParOldGen       total 296960K, used 107373K [0x0000000080000000, 0x0000000092200000, 0x00000000d5580000)
  object space 296960K, 36% used [0x0000000080000000,0x00000000868db500,0x0000000092200000)
 Metaspace       used 104577K, capacity 112846K, committed 113112K, reserved 1146880K
  class space    used 13472K, capacity 14827K, committed 14848K, reserved 1048576K
Event: 5271.050 GC heap after
Heap after GC invocations=33 (full 4):
 PSYoungGen      total 416256K, used 66723K [0x00000000d5580000, 0x00000000f6800000, 0x0000000100000000)
  eden space 327680K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9580000)
  from space 88576K, 75% used [0x00000000e9580000,0x00000000ed6a8c68,0x00000000eec00000)
  to   space 95232K, 0% used [0x00000000f0b00000,0x00000000f0b00000,0x00000000f6800000)
 ParOldGen       total 296960K, used 107389K [0x0000000080000000, 0x0000000092200000, 0x00000000d5580000)
  object space 296960K, 36% used [0x0000000080000000,0x00000000868df500,0x0000000092200000)
 Metaspace       used 104577K, capacity 112846K, committed 113112K, reserved 1146880K
  class space    used 13472K, capacity 14827K, committed 14848K, reserved 1048576K
}
Event: 5277.403 GC heap before
{Heap before GC invocations=34 (full 4):
 PSYoungGen      total 416256K, used 394403K [0x00000000d5580000, 0x00000000f6800000, 0x0000000100000000)
  eden space 327680K, 100% used [0x00000000d5580000,0x00000000e9580000,0x00000000e9580000)
  from space 88576K, 75% used [0x00000000e9580000,0x00000000ed6a8c68,0x00000000eec00000)
  to   space 95232K, 0% used [0x00000000f0b00000,0x00000000f0b00000,0x00000000f6800000)
 ParOldGen       total 296960K, used 107389K [0x0000000080000000, 0x0000000092200000, 0x00000000d5580000)
  object space 296960K, 36% used [0x0000000080000000,0x00000000868df500,0x0000000092200000)
 Metaspace       used 110141K, capacity 118814K, committed 119000K, reserved 1153024K
  class space    used 14088K, capacity 15523K, committed 15616K, reserved 1048576K
Event: 5277.464 GC heap after
Heap after GC invocations=34 (full 4):
 PSYoungGen      total 441344K, used 70234K [0x00000000d5580000, 0x00000000f7500000, 0x0000000100000000)
  eden space 346112K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ea780000)
  from space 95232K, 73% used [0x00000000f0b00000,0x00000000f4f96a50,0x00000000f6800000)
  to   space 101888K, 0% used [0x00000000ea780000,0x00000000ea780000,0x00000000f0b00000)
 ParOldGen       total 296960K, used 107397K [0x0000000080000000, 0x0000000092200000, 0x00000000d5580000)
  object space 296960K, 36% used [0x0000000080000000,0x00000000868e1500,0x0000000092200000)
 Metaspace       used 110141K, capacity 118814K, committed 119000K, reserved 1153024K
  class space    used 14088K, capacity 15523K, committed 15616K, reserved 1048576K
}
Event: 5284.716 GC heap before
{Heap before GC invocations=35 (full 4):
 PSYoungGen      total 441344K, used 416346K [0x00000000d5580000, 0x00000000f7500000, 0x0000000100000000)
  eden space 346112K, 100% used [0x00000000d5580000,0x00000000ea780000,0x00000000ea780000)
  from space 95232K, 73% used [0x00000000f0b00000,0x00000000f4f96a50,0x00000000f6800000)
  to   space 101888K, 0% used [0x00000000ea780000,0x00000000ea780000,0x00000000f0b00000)
 ParOldGen       total 296960K, used 107397K [0x0000000080000000, 0x0000000092200000, 0x00000000d5580000)
  object space 296960K, 36% used [0x0000000080000000,0x00000000868e1500,0x0000000092200000)
 Metaspace       used 135903K, capacity 145255K, committed 145624K, reserved 1175552K
  class space    used 17553K, capacity 19075K, committed 19200K, reserved 1048576K
Event: 5284.803 GC heap after
Heap after GC invocations=35 (full 4):
 PSYoungGen      total 448000K, used 101886K [0x00000000d5580000, 0x00000000fab00000, 0x0000000100000000)
  eden space 346112K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ea780000)
  from space 101888K, 99% used [0x00000000ea780000,0x00000000f0aff978,0x00000000f0b00000)
  to   space 118784K, 0% used [0x00000000f3700000,0x00000000f3700000,0x00000000fab00000)
 ParOldGen       total 296960K, used 109249K [0x0000000080000000, 0x0000000092200000, 0x00000000d5580000)
  object space 296960K, 36% used [0x0000000080000000,0x0000000086ab04f8,0x0000000092200000)
 Metaspace       used 135903K, capacity 145255K, committed 145624K, reserved 1175552K
  class space    used 17553K, capacity 19075K, committed 19200K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 5286.283 Thread 0x0000000021d5f800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006e738c4 method=java.lang.reflect.Array.newInstance(Ljava/lang/Class;I)Ljava/lang/Object; @ 2
Event: 5286.284 Thread 0x0000000021d5f800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006e738c4 method=java.lang.reflect.Array.newInstance(Ljava/lang/Class;I)Ljava/lang/Object; @ 2
Event: 5286.284 Thread 0x0000000021d5f800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006e738c4 method=java.lang.reflect.Array.newInstance(Ljava/lang/Class;I)Ljava/lang/Object; @ 2
Event: 5286.379 Thread 0x0000000021d5f800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000007173884 method=java.util.ComparableTimSort.reverseRange([Ljava/lang/Object;II)V @ 27
Event: 5286.381 Thread 0x0000000021d5f800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000007173884 method=java.util.ComparableTimSort.reverseRange([Ljava/lang/Object;II)V @ 27
Event: 5286.382 Thread 0x0000000021d5f800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006ebb3bc method=java.lang.Class$MethodArray.addInterfaceMethods([Ljava/lang/reflect/Method;)V @ 28
Event: 5286.494 Thread 0x0000000021d5f800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003cbe4b0 method=sun.security.ssl.SSLSocketImpl.checkSequenceNumber(Lsun/security/ssl/Authenticator;B)V @ 12
Event: 5286.534 Thread 0x0000000021d5f800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000042ff420 method=sun.security.ssl.InputRecord.read(Ljava/io/InputStream;Ljava/io/OutputStream;)V @ 72
Event: 5286.534 Thread 0x0000000021d5f800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004942340 method=sun.security.ssl.InputRecord.decrypt(Lsun/security/ssl/Authenticator;Lsun/security/ssl/CipherBox;)V @ 6
Event: 5286.535 Thread 0x0000000021d5f800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002e3fb44 method=java.lang.String.indexOf([CII[CIII)I @ 27

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 5286.406 Thread 0x0000000021d5f800 Exception <a 'java/lang/ClassNotFoundException': org/codehaus/groovy/ast/stmt/StatementCustomizer> (0x00000000dc633f50) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 5286.407 Thread 0x0000000021d5f800 Exception <a 'java/lang/ClassNotFoundException': org/codehaus/groovy/ast/stmt/BlockStatementCustomizer> (0x00000000dc67e608) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 5286.413 Thread 0x0000000021d5f800 Exception <a 'java/lang/ClassNotFoundException': java/util/LinkedListBeanInfo> (0x00000000dc74c238) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 5286.413 Thread 0x0000000021d5f800 Exception <a 'java/lang/ClassNotFoundException': java/util/AbstractSequentialListBeanInfo> (0x00000000dc757f58) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 5286.414 Thread 0x0000000021d5f800 Exception <a 'java/lang/ClassNotFoundException': java/util/AbstractSequentialListCustomizer> (0x00000000dc763cb0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 5286.414 Thread 0x0000000021d5f800 Exception <a 'java/lang/ClassNotFoundException': java/util/LinkedListCustomizer> (0x00000000dc778f38) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 5286.419 Thread 0x0000000021d5f800 Exception <a 'java/lang/ClassNotFoundException': org/codehaus/groovy/ast/ClassNodeBeanInfo> (0x00000000dc829388) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 5286.420 Thread 0x0000000021d5f800 Exception <a 'java/lang/ClassNotFoundException': org/codehaus/groovy/ast/AnnotatedNodeBeanInfo> (0x00000000dc866750) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 5286.420 Thread 0x0000000021d5f800 Exception <a 'java/lang/ClassNotFoundException': org/codehaus/groovy/ast/AnnotatedNodeCustomizer> (0x00000000dc8a4948) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 5286.422 Thread 0x0000000021d5f800 Exception <a 'java/lang/ClassNotFoundException': org/codehaus/groovy/ast/ClassNodeCustomizer> (0x00000000dc8f0358) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]

Events (10 events):
Event: 5286.542 Thread 0x000000001964c800 flushing nmethod 0x0000000002cc0390
Event: 5286.543 Thread 0x000000001964c800 flushing nmethod 0x0000000002d0c750
Event: 5286.543 Thread 0x000000001964c800 flushing nmethod 0x0000000002d59a90
Event: 5286.543 Thread 0x000000001964c800 flushing nmethod 0x0000000002d818d0
Event: 5286.543 Thread 0x000000001964c800 flushing nmethod 0x0000000002da1bd0
Event: 5286.543 Thread 0x000000001964c800 flushing nmethod 0x0000000002e7aa10
Event: 5286.544 Thread 0x000000001964c800 flushing nmethod 0x0000000002f04490
Event: 5286.544 Thread 0x000000001964c800 flushing nmethod 0x00000000030eea90
Event: 5286.544 Thread 0x000000001964c800 flushing nmethod 0x000000000319fdd0
Event: 5286.544 Thread 0x000000001964c800 flushing nmethod 0x00000000031fbe90


Dynamic libraries:
0x00007ff6b1910000 - 0x00007ff6b1941000 	E:\Program Files (x86)\AndroidStudio\jre\bin\java.exe
0x00007ffbc7b90000 - 0x00007ffbc7d85000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffbc5d00000 - 0x00007ffbc5dbd000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffbc54b0000 - 0x00007ffbc5778000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffbc6780000 - 0x00007ffbc682c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffbc6d40000 - 0x00007ffbc6dde000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffbc5c60000 - 0x00007ffbc5cfb000 	C:\WINDOWS\System32\sechost.dll
0x00007ffbc6f50000 - 0x00007ffbc707b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffbc7160000 - 0x00007ffbc7300000 	C:\WINDOWS\System32\USER32.dll
0x00007ffbc5780000 - 0x00007ffbc57a2000 	C:\WINDOWS\System32\win32u.dll
0x00007ffbc5e40000 - 0x00007ffbc5e6a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffbc57b0000 - 0x00007ffbc58bb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffbc5300000 - 0x00007ffbc539d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffbc5a20000 - 0x00007ffbc5b20000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffbaac00000 - 0x00007ffbaae9a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ffbc6e40000 - 0x00007ffbc6e70000 	C:\WINDOWS\System32\IMM32.DLL
0x000000005dcb0000 - 0x000000005dd82000 	E:\Program Files (x86)\AndroidStudio\jre\jre\bin\msvcr100.dll
0x000000005be20000 - 0x000000005c66b000 	E:\Program Files (x86)\AndroidStudio\jre\jre\bin\server\jvm.dll
0x00007ffbc6e70000 - 0x00007ffbc6e78000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffbb1b10000 - 0x00007ffbb1b37000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffbbd8e0000 - 0x00007ffbbd8ea000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffbab1b0000 - 0x00007ffbab1b9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffbc70f0000 - 0x00007ffbc715b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffbc0ae0000 - 0x00007ffbc0aef000 	E:\Program Files (x86)\AndroidStudio\jre\jre\bin\verify.dll
0x00007ffbbe650000 - 0x00007ffbbe679000 	E:\Program Files (x86)\AndroidStudio\jre\jre\bin\java.dll
0x00007ffbafe90000 - 0x00007ffbafea6000 	E:\Program Files (x86)\AndroidStudio\jre\jre\bin\zip.dll
0x00007ffbc6030000 - 0x00007ffbc6772000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffbc33f0000 - 0x00007ffbc3b81000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffbc69e0000 - 0x00007ffbc6d35000 	C:\WINDOWS\System32\combase.dll
0x00007ffbc4d40000 - 0x00007ffbc4d6c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffbc7770000 - 0x00007ffbc781e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffbc7920000 - 0x00007ffbc7975000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffbc5210000 - 0x00007ffbc522f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffbafe70000 - 0x00007ffbafe8a000 	E:\Program Files (x86)\AndroidStudio\jre\jre\bin\net.dll
0x00007ffbc4ab0000 - 0x00007ffbc4b1a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffbafd30000 - 0x00007ffbafd43000 	E:\Program Files (x86)\AndroidStudio\jre\jre\bin\nio.dll
0x00007ffbadbd0000 - 0x00007ffbadbf7000 	C:\Users\molej\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffbafd20000 - 0x00007ffbafd2d000 	E:\Program Files (x86)\AndroidStudio\jre\jre\bin\management.dll
0x00007ffbc4c80000 - 0x00007ffbc4c98000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffbc43e0000 - 0x00007ffbc4414000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffbc52d0000 - 0x00007ffbc52f7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffbc51d0000 - 0x00007ffbc51fe000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffbc5b70000 - 0x00007ffbc5bf0000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffbc4ca0000 - 0x00007ffbc4cac000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffbc4750000 - 0x00007ffbc478b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffbc70e0000 - 0x00007ffbc70e8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffbbbd00000 - 0x00007ffbbbd17000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffbbbce0000 - 0x00007ffbbbcfd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffbc47a0000 - 0x00007ffbc486c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffbbd660000 - 0x00007ffbbd66b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffbadba0000 - 0x00007ffbadbc4000 	E:\Program Files (x86)\AndroidStudio\jre\jre\bin\sunec.dll
0x00007ffbb53b0000 - 0x00007ffbb53ba000 	C:\Windows\System32\rasadhlp.dll
0x00007ffbb8c20000 - 0x00007ffbb8c9f000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffbafd10000 - 0x00007ffbafd1b000 	E:\Program Files (x86)\AndroidStudio\jre\jre\bin\sunmscapi.dll
0x00007ffbc58c0000 - 0x00007ffbc5a1f000 	C:\WINDOWS\System32\CRYPT32.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ES -Duser.language=es -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\molej\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_241\jre
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;E:\Programas\doxygen\bin;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\PuTTY\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\molej\AppData\Local\Microsoft\WindowsApps;C:\Users\molej\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\molej\AppData\Local\GitHubDesktop\bin;C:\Users\molej\AppData\Local\Microsoft\WindowsApps;C:\Users\molej\.dotnet\tools;C:\Program Files\Git\bin;
USERNAME=Alemol
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.928)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 158 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16692780k(2906040k free), swap 19844652k(5344k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Wed May 05 00:54:05 2021
timezone: Hora de verano romance
elapsed time: 5286 seconds (0d 1h 28m 6s)

